# Core Dependencies - Shared across all platforms
# Desktop Agent Base Requirements
# Updated: 2025-11-17

# REST API Server
flask>=3.0.0,<4.0.0

# System Metrics Collection
psutil>=5.9.0,<6.0.0

# MQTT Client
paho-mqtt>=2.0.0,<3.0.0

# GPU Monitoring
GPUtil>=1.4.0

# HTTP Client (used by updater, IGDB integration)
requests>=2.31.0,<3.0.0

# Image Processing and ML (used to extract dominant color from image)
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
imageio>=2.31.0,<3.0.0
scipy>=1.11.0,<2.0.0
